Release 14.5 - par P.58f (nt64)
Copyright (c) 1995-2012 Xilinx, Inc.  All rights reserved.

Fri Apr 15 20:18:16 2016


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       TopModule_map.ncd
OUTPUT FILE:      TopModule_pad.txt
PART TYPE:        xc5vlx110t
SPEED GRADE:      -1
PACKAGE:          ff1136

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|D16       |           |IOBM     |IO_L7P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D17       |           |IOBS     |IO_L5N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D18       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D19       |           |IOBS     |IO_L12N_VRP_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D20       |           |IOBS     |IO_L6N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|D21       |x<129>     |IOB      |IO_L13P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D22       |x<114>     |IOB      |IO_L13N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D23       |           |         |VCCO_3                  |         |           |3             |          |         |           |         |2.50     |          |           |                |
|D24       |x<136>     |IOB      |IO_L17P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D25       |           |IOBS     |IO_L8N_CC_23            |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D26       |           |IOBM     |IO_L13P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D27       |           |IOBS     |IO_L15N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D28       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D29       |           |IOBS     |IO_L17N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D30       |           |IOBS     |IO_L18N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D31       |           |IOBM     |IO_L18P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|D32       |x<65>      |IOB      |IO_L2N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|D33       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D34       |x<67>      |IOB      |IO_L3N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E2        |           |OPAD     |MGTTXP1_120             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E3        |           |         |MGTAVTTTX_120           |         |           |              |          |         |           |         |         |          |           |                |
|E4        |           |IPAD     |MGTREFCLKP_120          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|E5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E6        |           |IOBM     |IO_L19P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E7        |           |IOBS     |IO_L19N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|E8        |x<107>     |IOB      |IO_L0N_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E9        |           |IOBM     |IO_L0P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|E10       |           |         |VCCO_20                 |         |           |20            |          |         |           |         |2.50     |          |           |                |
|E11       |x<131>     |IOB      |IO_L15N_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E12       |x<134>     |IOB      |IO_L17P_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E13       |x<135>     |IOB      |IO_L17N_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E14       |           |IOBS     |IO_L9N_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E16       |           |IOBS     |IO_L10N_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E17       |           |IOBM     |IO_L10P_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E18       |x<196>     |IOB      |IO_L12P_VRN_5           |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E19       |           |IOBM     |IO_L4P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E20       |           |         |VCCO_3                  |         |           |3             |          |         |           |         |2.50     |          |           |                |
|E21       |           |IOBM     |IO_L6P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|E22       |x<117>     |IOB      |IO_L15P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E23       |x<197>     |IOB      |IO_L17N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E24       |x<118>     |IOB      |IO_L19N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E25       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|E26       |x<27>      |IOB      |IO_L11P_CC_19           |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E27       |x<30>      |IOB      |IO_L11N_CC_19           |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E28       |x<40>      |IOB      |IO_L10P_CC_19           |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E29       |x<195>     |IOB      |IO_L0P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E30       |           |         |VCCO_19                 |         |           |19            |          |         |           |         |2.50     |          |           |                |
|E31       |x<187>     |IOB      |IO_L3N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E32       |x<72>      |IOB      |IO_L6P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E33       |x<73>      |IOB      |IO_L6N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|E34       |x<71>      |IOB      |IO_L5N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F2        |           |OPAD     |MGTTXP0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|F3        |           |         |MGTAVTTTX_116           |         |           |              |          |         |           |         |         |          |           |                |
|F4        |           |         |MGTAVCC_120             |         |           |              |          |         |           |         |         |          |           |                |
|F5        |           |IOBM     |IO_L15P_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F6        |           |IOBS     |IO_L15N_12              |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|F7        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F8        |           |IOBS     |IO_L1N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F9        |           |IOBM     |IO_L1P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F10       |           |IOBM     |IO_L2P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|F11       |x<130>     |IOB      |IO_L15P_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F13       |x<142>     |IOB      |IO_L19P_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F14       |x<75>      |IOB      |IO_L18P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F15       |x<126>     |IOB      |IO_L18N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F16       |x<116>     |IOB      |IO_L16N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F17       |           |         |VCCO_5                  |         |           |5             |          |         |           |         |2.50     |          |           |                |
|F18       |x<112>     |IOB      |IO_L14P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F19       |           |IOBS     |IO_L4N_VREF_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F20       |           |IOBS     |IO_L8N_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F21       |           |IOBM     |IO_L11P_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|F22       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F23       |x<115>     |IOB      |IO_L15N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F24       |x<200>     |IOB      |IO_L19P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F25       |x<34>      |IOB      |IO_L7P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F26       |x<35>      |IOB      |IO_L7N_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F27       |           |         |VCCO_23                 |         |           |23            |          |         |           |         |any******|          |           |                |
|F28       |x<41>      |IOB      |IO_L10N_CC_19           |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F29       |x<123>     |IOB      |IO_L0N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F30       |x<183>     |IOB      |IO_L1N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F31       |x<186>     |IOB      |IO_L3P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F32       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|F33       |x<70>      |IOB      |IO_L5P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|F34       |x<188>     |IOB      |IO_L7N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G1        |           |IPAD     |MGTRXP0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G2        |           |OPAD     |MGTTXN0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|G3        |           |         |MGTAVTTRX_116           |         |           |              |          |         |           |         |         |          |           |                |
|G4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G5        |x<167>     |IOB      |IO_L13N_12              |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G6        |x<174>     |IOB      |IO_L17P_12              |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G7        |x<175>     |IOB      |IO_L17N_12              |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G8        |           |IOBM     |IO_L3P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|G9        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G10       |           |IOBS     |IO_L2N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|G11       |x<121>     |IOB      |IO_L13P_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G12       |x<108>     |IOB      |IO_L13N_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G13       |x<139>     |IOB      |IO_L19N_20              |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G14       |           |         |VCCO_1                  |         |           |1             |          |         |           |         |2.50     |          |           |                |
|G15       |x<224>     |IOB      |IO_L2P_GC_VRN_3         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G16       |x<225>     |IOB      |IO_L2N_GC_VRP_3         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G17       |x<127>     |IOB      |IO_L16P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G18       |x<113>     |IOB      |IO_L14N_VREF_5          |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G19       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G20       |           |IOBM     |IO_L8P_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G21       |           |IOBS     |IO_L11N_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|G22       |x<8>       |IOB      |IO_L4P_A11_D27_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G23       |x<16>      |IOB      |IO_L8P_CC_A3_D19_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G24       |           |         |VCCO_23                 |         |           |23            |          |         |           |         |any******|          |           |                |
|G25       |x<43>      |IOB      |IO_L5P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G26       |x<31>      |IOB      |IO_L5N_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G27       |x<36>      |IOB      |IO_L8P_CC_19            |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G28       |x<39>      |IOB      |IO_L9N_CC_19            |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G29       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|G30       |x<206>     |IOB      |IO_L1P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G31       |x<91>      |IOB      |IO_L5N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G32       |x<68>      |IOB      |IO_L4P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G33       |x<74>      |IOB      |IO_L7P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|G34       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H1        |           |IPAD     |MGTRXN0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H3        |           |IPAD     |MGTREFCLKN_116          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H4        |           |IPAD     |MGTREFCLKP_116          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|H5        |x<166>     |IOB      |IO_L13P_12              |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H7        |x<162>     |IOB      |IO_L11P_CC_12           |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H8        |           |IOBS     |IO_L3N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|H9        |           |IOBS     |IO_L7N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|H10       |x<102>     |IOB      |IO_L7P_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H11       |           |         |VCCO_20                 |         |           |20            |          |         |           |         |2.50     |          |           |                |
|H12       |x<15>      |IOB      |IO_L7N_A4_D20_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H13       |x<237>     |IOB      |IO_L8N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H14       |x<232>     |IOB      |IO_L6P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H15       |x<233>     |IOB      |IO_L6N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H16       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H17       |x<204>     |IOB      |IO_L0P_CC_GC_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H18       |x<205>     |IOB      |IO_L0N_CC_GC_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H19       |x<238>     |IOB      |IO_L9P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H20       |x<239>     |IOB      |IO_L9N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H21       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H22       |x<9>       |IOB      |IO_L4N_VREF_A10_D26_1   |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H23       |x<17>      |IOB      |IO_L8N_CC_A2_D18_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H24       |x<33>      |IOB      |IO_L6N_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H25       |x<32>      |IOB      |IO_L6P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H26       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|H27       |x<37>      |IOB      |IO_L8N_CC_19            |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H28       |x<38>      |IOB      |IO_L9P_CC_19            |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H29       |x<184>     |IOB      |IO_L2P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H30       |x<90>      |IOB      |IO_L5P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H31       |           |         |VCCO_19                 |         |           |19            |          |         |           |         |2.50     |          |           |                |
|H32       |x<69>      |IOB      |IO_L4N_VREF_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H33       |x<77>      |IOB      |IO_L8N_CC_11            |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|H34       |x<78>      |IOB      |IO_L9P_CC_11            |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J1        |           |IPAD     |MGTRXN1_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|J2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J3        |           |         |MGTAVCC_116             |         |           |              |          |         |           |         |         |          |           |                |
|J4        |           |         |MGTAVCC_116             |         |           |              |          |         |           |         |         |          |           |                |
|J5        |x<176>     |IOB      |IO_L8N_CC_12            |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J6        |x<168>     |IOB      |IO_L8P_CC_12            |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J7        |x<163>     |IOB      |IO_L11N_CC_12           |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J8        |           |         |VCCO_20                 |         |           |20            |          |         |           |         |2.50     |          |           |                |
|J9        |x<122>     |IOB      |IO_L9N_CC_20            |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J10       |x<111>     |IOB      |IO_L9P_CC_20            |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J11       |           |IOBS     |IO_L5N_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|J12       |x<14>      |IOB      |IO_L7P_A5_D21_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J13       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J14       |x<236>     |IOB      |IO_L8P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J15       |x<7>       |IOB      |IO_L3N_A12_D28_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J16       |x<228>     |IOB      |IO_L4P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J17       |x<229>     |IOB      |IO_L4N_GC_VREF_3        |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J18       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J19       |x<227>     |IOB      |IO_L3N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J20       |x<234>     |IOB      |IO_L7P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J21       |x<235>     |IOB      |IO_L7N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J22       |x<4>       |IOB      |IO_L2P_A15_D31_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J23       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J24       |x<24>      |IOB      |IO_L2P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J25       |x<25>      |IOB      |IO_L2N_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J26       |x<29>      |IOB      |IO_L4N_VREF_19          |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J27       |x<28>      |IOB      |IO_L4P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J28       |           |         |VCCO_19                 |         |           |19            |          |         |           |         |2.50     |          |           |                |
|J29       |x<185>     |IOB      |IO_L2N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J30       |x<192>     |IOB      |IO_L6P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J31       |x<193>     |IOB      |IO_L6N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J32       |x<76>      |IOB      |IO_L8P_CC_11            |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J33       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J34       |x<79>      |IOB      |IO_L9N_CC_11            |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K1        |           |IPAD     |MGTRXP1_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K2        |           |OPAD     |MGTTXN1_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K3        |           |         |MGTAVCCPLL_116          |         |           |              |          |         |           |         |         |          |           |                |
|K4        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K6        |x<170>     |IOB      |IO_L6N_12               |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K7        |x<159>     |IOB      |IO_L6P_12               |OUTPUT   |LVCMOS25*  |12            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K8        |x<100>     |IOB      |IO_L10P_CC_20           |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K9        |x<101>     |IOB      |IO_L10N_CC_20           |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K10       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K11       |           |IOBM     |IO_L5P_20               |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|K12       |x<19>      |IOB      |IO_L9N_CC_A0_D16_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K13       |x<18>      |IOB      |IO_L9P_CC_A1_D17_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K14       |x<11>      |IOB      |IO_L5N_A8_D24_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K16       |x<6>       |IOB      |IO_L3P_A13_D29_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K17       |x<49>      |IOB      |IO_L1P_CC_GC_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K18       |x<226>     |IOB      |IO_L3P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
